rank,app_id,title
1,com.hkqs.jszx.google,"부족 또 전쟁 : 무한루프 RPG"
2,com.supercandy.resetworld,"여고생과 리셋중! - 로그라이크 x 방치형 RPG"
3,com.TeamSparta.BunkerDefenseMVP,"벙커 디펜스: 빠른 무한 물량 막기"
4,com.mobirix.ldwm,"수박 만들기 2048"
5,com.noriworks.gm,"고스톱M : 데이터 필요없는 맞고 게임"
6,com.superpixel.undyinghero,"불사용사 키우기 : 방치형 RPG"
7,com.mocacorp.tile,"타일 킹 - 트리플 매치"
8,com.mergegames.gossipharbor,"가십하버: 합성 & 스토리 게임"
9,com.bandainamcoent.dgup_ww,"디지몬 UP"
10,pics.karaage.damekoico,"나쁜 사랑 - 다크한 남친 컬렉션"
11,com.mocacorp.sudoku,"스도쿠"
12,com.nns.genesis,"창세기전 키우기"
13,com.grandgames.magicsort,"매직 정렬!  (Magic Sort !)"
14,com.highbrow.games.dvo,"드래곤빌리지3"
15,com.ecffri.arrows,"애로우즈 – 퍼즐 이스케이프 (Arrows)"
16,com.blackdust.redblue,"냥찍 히어로즈 : 방치형 RPG"
17,com.flow.cannonball,"Smash Fest!"
18,com.oakever.meowdoku,"Meowdoku: 두뇌 퍼즐 게임"
19,com.block.juggle,"블록 블라스트 (Block Blast)"
20,com.kayac.slow_mo_strike,"Slow Mo Strike: Knives in Time"
21,jp.pokemon.pokemonchampions,"Pokémon Champions"
22,com.roblox.client,"로블록스 (Roblox)"
23,com.noriworks.kg,"국민 고스톱"
24,beats.color.sing.star.rush,"피아노타일9: 리듬게임 음악·노래·음악·케이팝"
25,com.nianticlabs.pokemongo,"Pokémon GO"
26,color.number.paint.pixle.art.sort.jigsaw,"Jewel Coloring"
27,com.puzzlegames.puzzlebrickslegend,"컬러블록: 콤보 블라스트(Color Block)"
28,jp.co.ponos.battlecatskr,"냥코 대전쟁"
29,com.warrior.screw.gp,"나사 풀기 대작전"
30,com.Chillgaming.oneState,"OneState RP: 온라인 롤플레잉"
31,com.run.tower.defense,"킹샷:Kingshot"
32,com.cyphergames.royalsmash,"Royal Smash! : Physics Puzzle"
33,com.nexon.fmk,"FC 모바일"
34,com.nebula.mahjongtile,"마작 블래스트 (Mahjong Blast)"
35,com.phs.global,"라스트 어사일럼: 페스트"
36,com.ekkorr.ef2,"오늘도 환생 2 : 방치형 디펜스 RPG"
37,com.vitastudio.mahjong,"비타 마작(Vita Mahjong)"
38,jp.co.goodroid.hyper.busflow,"Bus Traffic Fever!"
39,com.fatmerge.global,"테이스티 트레블: 합성 게임"
40,com.haegin.kbo,"2026 프로야구GO!"
41,com.dreamwalker.kr.gp,"꿈의 여행자: 별빛 여정"
42,com.dreamgames.royalmatch,"로얄 매치 Royal Match"
43,com.brain.crazy.joygame,"Brain Puzzle 3: Crazy Mind"
44,com.king.candycrushsaga,"캔디크러쉬사가 (Candy Crush Saga)"
45,com.oakever.arrows,"Amaze GO! - 화살표 퍼즐"
46,com.soccer.score.star,"사커 슈퍼스타 (Soccer Superstar)"
47,app.gajami.keycap,"딸깍 - 키캡게임"
48,com.hollywood.merge,"할리우드 머지"
49,com.leap.searchit,"Search It – 숨은그림찾기"
50,com.dreamgames.royalkingdom,"로얄 킹덤 (Royal Kingdom)"
51,jigsaw.solitaire.match.games.free,"지그소 드롭: 솔리테어 퍼즐"
52,com.youmusic.magictiles,"매직 타일 3: 피아노 게임 케이팝 노래"
53,com.chirpysort.game.android,"Chirpy Sort: Bird Color Puzzle"
54,com.gof.global,"WOS: 화이트아웃 서바이벌"
55,com.nexon.ma,"메이플 키우기"
56,com.end9games.aow37ggl,"이것이 삼국지다-1,500뽑기 증정"
57,com.epicoro.castleclashers,"Castle Busters"
58,com.xman.kr.gp,"X 클래시"
59,com.wood.block.sudoku.puzzle.bm,"Block Crush: 블록블라스트 퍼즐게임"
60,com.supercell.brawlstars,"브롤스타즈"
61,com.basakansoft.jobmaker,"취준생 키우기 : 취업 시뮬레이션 게임"
62,com.playrix.township,"꿈의 마을 (Township)"
63,com.brain.logic.joygame,"Brain Puzzle 2: Logic Twist"
64,com.unept.leveldevil,"Level Devil - NOT A Troll Game"
65,net.gameduo.gv,"캣 히어로 : 방치형 RPG"
66,sorting.games.goods.sort.triple.match3d.puzzle.stuff,"상품 분류 게임: 3D 퍼즐"
67,com.fatr.global,"호텔 레거시: 합성&리모델링"
68,supa.game.mala,"마라마스터 : 인형계, 포토카드 포장, 마라탕 먹방"
69,io.voodoo.holeio,"Hole.io"
70,com.readygo.barrel.gp,"라스트 Z: 서바이벌 슈터"
71,word.games.puzzle.offline.games,"낱말퀴즈-단어&단어게임&두뇌 훈련&현실적인 게임"
72,com.bhk.newslgkr,"삼국지: 천하결전"
73,com.funplus.ts.global,"타일 서바이벌"
74,com.arrow.madness.games.arrows.escape.puzzle.game,"Maze Madness - 두뇌 퍼즐"
75,com.nflystudio.InfiniteStaircase,"무한의 계단"
76,com.pocket.sort.coin.puzzle.game,"포켓 정렬 (Pocket Sort): 동전 병합 퍼즐"
77,com.rummikubfree,"Rummikub"
78,com.percent.aos.luckydefense,"운빨존많겜"
79,com.sled.surfers.game,"Sled Surfers  - 슬로프 어드벤처"
80,com.gamedots.seasideescape,"씨사이드 익스케이프: 합성 & 스토리 게임"
81,com.whoyaho.tanghulu,"탕후루의 달인 - 두쫀쿠, 급식, 배달 먹방 ASMR"
82,com.naddic.bbhero,"별별히어로 : RPG 맛집"
83,com.cedargames.mysterytown,"미스터리 타운: 합성 게임 (Mystery Town)"
84,easy.sudoku.puzzle.solver.free,"스도쿠 - 클래식 스도쿠 퍼즐"
85,pics.karaage.sokutaiho,"순찰중! 바로 체포!"
86,com.wemade.golfsc,"골프 슈퍼 크루 : 실시간 골프 게임"
87,com.robtopx.geometryjumplite,"Geometry Dash Lite"
88,com.nebula.tiles,"탭 타일 (Tap Tile)"
89,com.oakever.tiletrip,"Tile Explorer - 트리플 매치"
90,com.allstarunion.lastfurry,"라스트 퍼리: 서바이벌"
91,com.Gaggle.fun.GooseGooseDuck,"Goose Goose Duck"
92,com.pocketchamps.game,"포켓 챔프: 3D 레이싱 게임"
93,com.percent.aos.cooptd,"협타디: 협동 타워 디펜스"
94,com.vincentb.MobControl,"Mob Control"
95,com.su.kg3.gb,"포춘 헌터: 골든 사가"
96,jigsolitaire.jigsort.jigsaw.solitaire.puzzle,"Jigsort™ 퍼즐: 혼자 즐기는 재미"
97,com.vigafun.funfinity.foodhunt,"Food Hunt: Pixel Puzzle"
98,com.riftsky.mhg.kr.gp,"더 코지 플로리스트"
99,com.merge.game.foodstars,"푸드스타: 합쳐서 요리하기"
100,find.difference.spot.differences.hidden.puzzle.games.free,"차이점 - 찾기 & 발견하기"
