rank,app_id,title
1,com.supercandy.resetworld,"여고생과 리셋중! - 로그라이크 x 방치형 RPG"
2,com.TeamSparta.BunkerDefenseMVP,"벙커 디펜스: 빠른 무한 물량 막기"
3,com.mobirix.ldwm,"수박 만들기 2048"
4,com.nns.genesis,"창세기전 키우기: 100일 기념 파티"
5,com.superpixel.undyinghero,"불사용사 키우기 : 방치형 RPG"
6,pics.karaage.damekoico,"나쁜 사랑 - 다크한 남친 컬렉션"
7,com.mergegames.gossipharbor,"가십하버: 합성 & 스토리 게임"
8,com.bandainamcoent.dgup_ww,"디지몬 UP"
9,com.noriworks.gm,"고스톱M : 데이터 필요없는 맞고 게임"
10,com.blackdust.redblue,"냥찍 히어로즈 : 방치형 RPG"
11,com.mocacorp.tile,"타일 킹 - 트리플 매치"
12,com.ecffri.arrows,"애로우즈 – 퍼즐 이스케이프 (Arrows)"
13,com.oakever.meowdoku,"Meowdoku: 두뇌 퍼즐 게임"
14,com.highbrow.games.dvo,"드래곤빌리지3"
15,com.flow.cannonball,"Smash Fest!"
16,com.grandgames.magicsort,"매직 정렬!  (Magic Sort !)"
17,com.block.juggle,"블록 블라스트 (Block Blast)"
18,com.nianticlabs.pokemongo,"Pokémon GO"
19,com.mocacorp.sudoku,"스도쿠"
20,jp.pokemon.pokemonchampions,"Pokémon Champions"
21,com.roblox.client,"로블록스 (Roblox)"
22,jp.co.ponos.battlecatskr,"냥코 대전쟁"
23,beats.color.sing.star.rush,"피아노타일9: 리듬게임 음악·노래·음악·케이팝"
24,com.puzzlegames.puzzlebrickslegend,"컬러블록: 콤보 블라스트(Color Block)"
25,color.number.paint.pixle.art.sort.jigsaw,"Jewel Coloring"
26,com.run.tower.defense,"킹샷:Kingshot"
27,com.nexon.fmk,"FC 모바일"
28,com.warrior.screw.gp,"나사 풀기 대작전"
29,com.noriworks.kg,"국민 고스톱"
30,com.haegin.kbo,"2026 프로야구GO!"
31,com.nebula.mahjongtile,"마작 블래스트 (Mahjong Blast)"
32,com.Chillgaming.oneState,"OneState RP: 온라인 롤플레잉"
33,com.vitastudio.mahjong,"비타 마작(Vita Mahjong)"
34,com.ekkorr.ef2,"오늘도 환생 2 : 방치형 디펜스 RPG"
35,com.dreamwalker.kr.gp,"꿈의 여행자: 별빛 여정"
36,com.phs.global,"라스트 어사일럼: 페스트"
37,com.fatmerge.global,"테이스티 트레블: 합성 게임"
38,com.kayac.slow_mo_strike,"Slow Mo Strike: Knives in Time"
39,jp.co.goodroid.hyper.busflow,"Bus Traffic Fever!"
40,com.soccer.score.star,"사커 슈퍼스타 (Soccer Superstar)"
41,com.oakever.arrows,"Amaze GO! - 화살표 퍼즐"
42,com.hollywood.merge,"할리우드 머지"
43,com.dreamgames.royalmatch,"로얄 매치 Royal Match"
44,com.cyphergames.royalsmash,"Royal Smash! : Physics Puzzle"
45,com.king.candycrushsaga,"캔디크러쉬사가 (Candy Crush Saga)"
46,com.dreamgames.royalkingdom,"로얄 킹덤 (Royal Kingdom)"
47,com.youmusic.magictiles,"매직 타일 3: 피아노 게임 케이팝 노래"
48,app.gajami.keycap,"딸깍 - 키캡게임"
49,net.gameduo.gv,"캣 히어로 : 방치형 RPG"
50,com.end9games.aow37ggl,"이것이 삼국지다-1,500뽑기 증정"
51,com.basakansoft.jobmaker,"취준생 키우기 : 취업 시뮬레이션 게임"
52,com.nexon.ma,"메이플 키우기"
53,com.supercell.brawlstars,"브롤스타즈"
54,com.wood.block.sudoku.puzzle.bm,"Block Crush: 블록블라스트 퍼즐게임"
55,com.gof.global,"WOS: 화이트아웃 서바이벌"
56,com.unept.leveldevil,"Level Devil - NOT A Troll Game"
57,com.epicoro.castleclashers,"Castle Busters"
58,com.playrix.township,"꿈의 마을 (Township)"
59,supa.game.mala,"마라마스터 : 인형계, 포토카드 포장, 마라탕 먹방"
60,jigsaw.solitaire.match.games.free,"지그소 드롭: 솔리테어 퍼즐"
61,com.whoyaho.tanghulu,"탕후루의 달인 - 두쫀쿠, 급식, 배달 먹방 ASMR"
62,com.xman.kr.gp,"X 클래시"
63,com.funplus.ts.global,"타일 서바이벌"
64,com.percent.aos.luckydefense,"운빨존많겜"
65,com.chirpysort.game.android,"Chirpy Sort: Bird Color Puzzle"
66,com.readygo.barrel.gp,"라스트 Z: 서바이벌 슈터"
67,com.brain.crazy.joygame,"Brain Puzzle 3: Crazy Mind"
68,com.fatr.global,"호텔 레거시: 합성&리모델링"
69,com.leap.searchit,"Search It – 숨은그림찾기"
70,com.arrow.madness.games.arrows.escape.puzzle.game,"Maze Madness - 두뇌 퍼즐"
71,com.bhk.newslgkr,"삼국지: 천하결전"
72,word.games.puzzle.offline.games,"낱말퀴즈-단어&단어게임&두뇌 훈련&현실적인 게임"
73,com.gamedots.seasideescape,"씨사이드 익스케이프: 합성 & 스토리 게임"
74,com.wemade.golfsc,"골프 슈퍼 크루 : 실시간 골프 게임"
75,io.voodoo.holeio,"Hole.io"
76,sorting.games.goods.sort.triple.match3d.puzzle.stuff,"상품 분류 게임: 3D 퍼즐"
77,com.oakever.tiletrip,"Tile Explorer - 트리플 매치"
78,com.pocketchamps.game,"포켓 챔프: 3D 레이싱 게임"
79,com.nflystudio.InfiniteStaircase,"무한의 계단"
80,com.cedargames.mysterytown,"미스터리 타운: 합성 게임 (Mystery Town)"
81,com.brain.logic.joygame,"Brain Puzzle 2: Logic Twist"
82,io.voodoo.paper2,"Paper.io 2"
83,easy.sudoku.puzzle.solver.free,"스도쿠 - 클래식 스도쿠 퍼즐"
84,com.percent.aos.cooptd,"협타디: 협동 타워 디펜스"
85,com.vincentb.MobControl,"Mob Control"
86,com.Gaggle.fun.GooseGooseDuck,"Goose Goose Duck"
87,com.sled.surfers.game,"Sled Surfers  - 슬로프 어드벤처"
88,com.robtopx.geometryjumplite,"Geometry Dash Lite"
89,com.pocket.sort.coin.puzzle.game,"포켓 정렬 (Pocket Sort): 동전 병합 퍼즐"
90,com.nebula.tiles,"탭 타일 (Tap Tile)"
91,com.rummikubfree,"Rummikub"
92,com.allstarunion.lastfurry,"라스트 퍼리: 서바이벌"
93,com.os.airforce,"1945 공군: 레트로 오락실 슈팅 게임"
94,com.yoyogames.love.makeover.dressup.dating.crush.game,"Love Makeover: 패션 스타일링"
95,com.gtsy.annoying.punch.game,"Annoying Uncle - 펀칭 게임"
96,find.difference.spot.differences.hidden.puzzle.games.free,"차이점 - 찾기 & 발견하기"
97,jigsolitaire.jigsort.jigsaw.solitaire.puzzle,"Jigsort™ 퍼즐: 혼자 즐기는 재미"
98,com.riftsky.mhg.kr.gp,"더 코지 플로리스트"
99,com.fc.goods.sort.matching.puzzle.triplemaster,"상품 정렬: 매치 3 퍼즐 - Goods Sorting"
100,pics.karaage.sokutaiho,"순찰중! 바로 체포!"
